Store,mae,rmse,mape,tae
165,279.1965026855469,369.6683057147312,0.08083405470011663,1904.697509765625
166,423.6567687988281,577.8399432368794,0.08775875445041482,1323.4951171875
167,604.9935913085938,883.5977945309733,0.06966921087792574,6117.5283203125
168,435.84136962890625,633.0594363880851,0.06534818885490108,6629.15283203125
169,457.17010498046875,604.1121067318549,0.09415039879846687,9577.1982421875
170,433.5967102050781,583.5443695641318,0.13424169000375336,12109.0625
171,470.81524658203125,691.342850906842,0.0665678375184447,10625.91748046875
172,377.1902770996094,517.733823986805,0.06068477094034456,2149.5390625
173,558.038330078125,747.3751986117816,0.07968387000639318,2289.69580078125
174,489.2138366699219,650.1812968318914,0.09107496597382331,10421.74951171875
175,424.23419189453125,554.36371183547,0.07877776339432518,53.78173828125
176,382.178466796875,545.6901879729926,0.08855425343025658,3196.101318359375
177,346.1841125488281,480.90926249137686,0.11735574000877844,11848.415649414062
178,556.1959838867188,730.624304961175,0.06409803359278535,7411.169921875
179,668.7297973632812,947.9551347505851,0.10729644225366533,10305.8544921875
180,513.69091796875,697.1756862513207,0.079045777109586,269.60009765625
181,583.8652954101562,833.6049723939991,0.1072899857204344,19647.51953125
182,394.8868713378906,585.5536909626649,0.07947255756605143,1413.8486328125
183,1616.18505859375,2421.7864274126237,0.30877441268201195,38074.3046875
184,433.44586181640625,619.2970813753283,0.07599320481231646,3956.5888671875
185,484.9112548828125,661.0981867317441,0.09222249866959742,20666.32861328125
186,316.980224609375,437.6001492515742,0.08946242041981699,1186.4765625
187,451.4020080566406,594.3512219218532,0.08662516455674711,3727.04052734375
188,517.8412475585938,723.234553066984,0.10440418435391141,9088.2353515625
189,552.6419677734375,735.3080136922214,0.07986138932943979,3597.08447265625
190,516.5968627929688,702.1169774332479,0.07471490573516681,2464.11474609375
191,359.560546875,508.59781200374823,0.05891524448890242,412.7705078125
192,965.648681640625,1294.297154829601,0.08619422259461222,2392.8837890625
193,343.81463623046875,446.21452940261815,0.07822182248596339,461.948974609375
194,371.6449890136719,462.45886641408447,0.08406232930342247,1534.73388671875
195,693.21337890625,976.324773064783,0.07159632730734235,10953.9140625
196,417.1330871582031,612.0638753430886,0.0872511238304145,3299.707275390625
197,388.454345703125,590.9914075094493,0.06454851531803986,3059.22509765625
198,277.65777587890625,410.207512272752,0.12436901012995952,500.15509033203125
199,592.9507446289062,824.9861362471493,0.08304036609640672,7249.45361328125
200,776.4191284179688,1050.0944600368102,0.1191925338929117,16177.79638671875
201,369.949462890625,460.76676922820724,0.07894772251803181,3883.885986328125
202,357.7637023925781,474.92063481701865,0.0629555993995413,3904.32763671875
203,438.985595703125,595.751862145642,0.07495702091389403,6443.677734375
204,361.0239562988281,481.5640371487472,0.06912355400793727,803.8310546875
205,412.78594970703125,587.4440664863337,0.07319223351085286,4076.5703125
206,722.9341430664062,991.8456911233723,0.10829139307285317,15846.771484375
207,522.9620361328125,817.5803477334812,0.050861004546098064,9643.7802734375
208,296.4716491699219,400.71494700098225,0.10781493227259904,10477.868408203125
209,560.0809326171875,730.6115589011715,0.09438817960576534,2601.096435546875
210,224.3336639404297,296.100991006447,0.09113703276903355,4203.279541015625
211,1027.8876953125,1498.9012642599246,0.08041787403438623,36931.3271484375
212,373.9002380371094,490.00312499003513,0.09209595440756642,2675.05322265625
213,570.5475463867188,835.2822502004936,0.07602101194742678,3753.7041015625
214,613.8375244140625,837.5797723202251,0.0746072690011799,5330.5439453125
215,569.890380859375,774.6585538158085,0.1043535543942853,6437.7119140625
216,588.809326171875,844.6514073865028,0.10004898761157995,18113.58642578125
217,365.61334228515625,524.5958563503909,0.08096106254061017,1535.48974609375
218,270.7270202636719,352.87647227818974,0.07182185052172302,2190.970947265625
219,235.2180938720703,317.2002398919332,0.08940923843747275,838.56494140625
220,429.7692565917969,607.324563145605,0.10206446434466719,650.700439453125
221,315.1579895019531,421.74944427942046,0.0609212969764966,5553.65380859375
222,380.7230224609375,568.6487547247422,0.0791059119701818,1612.987548828125
223,589.468017578125,974.654425937727,0.08500828744323627,2104.373046875
224,557.0401000976562,738.7000829159288,0.08170112523090221,4320.83251953125
225,444.5954284667969,595.2481362843566,0.09613651924569944,5093.81787109375
226,431.5596008300781,572.6380019261733,0.07897634711357178,2498.888671875
227,420.72271728515625,543.9357154112975,0.07879357014111187,3008.2783203125
228,672.3621215820312,864.8042408545416,0.09838156719281457,16153.826171875
229,687.592041015625,956.7851117152691,0.08640296115487878,8625.63330078125
230,620.66357421875,865.755125598457,0.08884784906867424,9583.1064453125
231,445.0472717285156,571.2850372187249,0.10746832825017935,3075.897216796875
232,327.3618469238281,447.9574303156495,0.10632501192793857,4146.879638671875
233,677.5066528320312,879.8363839373773,0.07935089226685126,3330.4931640625
234,778.3433227539062,1079.1705147936539,0.08636664545134393,12945.62451171875
235,410.8778076171875,550.4666770114245,0.08239625377519198,7643.624267578125
236,528.2067260742188,721.2095309270393,0.08312609273845198,913.85888671875
237,300.2955322265625,377.6682778907967,0.07337728442827106,2766.117431640625
238,578.0401000976562,864.6129914591846,0.09110596398907166,9314.79150390625
239,431.5849609375,579.4745734283774,0.098739145238929,6915.1845703125
240,369.2806091308594,487.7317077554011,0.09073773788724264,4904.14892578125
241,457.6687316894531,616.9122962382903,0.07663514724085325,6997.580078125
242,338.7375183105469,457.0421889716528,0.09825325390021764,2364.74853515625
243,601.8544921875,875.1651272759901,0.09980091929135884,7753.4423828125
244,526.1148681640625,782.926361479801,0.12106795078463568,11256.56982421875
245,417.5190124511719,562.4791385020426,0.04949033260755516,209.03564453125
246,458.8672180175781,689.5677314448524,0.06910927627571715,7773.21826171875
247,546.648681640625,715.2379193317423,0.08127177578787108,5554.4287109375
248,601.3577270507812,963.3495925675164,0.0826836051550721,5653.69384765625
249,396.512939453125,510.3803269376671,0.08636611245359194,2043.015625
250,621.296875,850.7902943734138,0.08297736536011512,7521.8603515625
251,1171.39404296875,1638.0793631567428,0.07013261948385613,14076.0087890625
252,668.3483276367188,885.528338055875,0.07719045956330356,5175.47119140625
253,445.9924621582031,648.5493186720652,0.09014353635439969,8736.125244140625
254,303.8801574707031,383.1735287373072,0.11618892245755935,4732.011474609375
255,391.073486328125,534.7426659151109,0.06981430726901747,7655.396484375
256,763.7781982421875,1033.2912827465448,0.10689230839075535,8552.96728515625
257,419.1821594238281,584.4822227835506,0.09866495051183337,4052.9912109375
258,613.6724243164062,760.8021671236222,0.1187873915290443,20557.69775390625
259,908.7354125976562,1242.8953093482974,0.07276553174810158,29146.3896484375
260,286.3113708496094,397.5316221698596,0.05225588299790965,4705.94921875
261,804.01708984375,1140.1154546799196,0.07939147349926834,13835.23388671875
262,1165.2310791015625,1441.2070461942656,0.05680785662821159,6724.6171875
263,310.67852783203125,398.72664508407263,0.07928679114753563,2756.335693359375
264,549.979248046875,707.1950535389794,0.09862118097596238,4613.9150390625
265,457.38824462890625,753.3763999489232,0.0925681486826064,8381.7734375
266,260.5793762207031,383.58583622182925,0.07511110366109297,2615.416259765625
267,892.33349609375,1178.9307125526927,0.11347259243156764,14945.9921875
268,535.5087280273438,978.6385951923212,0.11273323134375335,1934.556396484375
269,1162.318115234375,1551.2545729183203,0.16756715352695262,23589.8935546875
270,621.3761596679688,846.4395651787551,0.07023367241286664,232.9384765625
271,537.85888671875,749.7661718829411,0.09647765215169234,17298.1455078125
272,435.6242980957031,669.083888611884,0.07586776448378646,3089.2607421875
273,522.6103515625,694.6373154387835,0.08185065599591915,10964.4765625
274,925.9168701171875,1215.654196307486,0.16617678324640825,12272.658935546875
275,511.77691650390625,728.1401822451498,0.08322360439764208,4178.21142578125
276,332.7252197265625,439.4447846430766,0.10732925140365225,11250.085571289062
277,461.9507141113281,647.1709105792688,0.08066250625234142,484.25830078125
278,581.847412109375,736.1988522131775,0.0935448500681468,2747.96435546875
279,2221.681396484375,2913.440577736227,0.2831314398876864,94493.083984375
280,321.5154724121094,443.0121859215613,0.05788840024324637,4143.89697265625
281,443.23419189453125,617.0940973627928,0.08234472405785793,4803.30126953125
282,328.5447692871094,411.8328127104493,0.08227549982145989,1693.05810546875
283,737.8880004882812,1105.6578358606246,0.10524675099081574,6424.4013671875
284,398.56890869140625,517.9539977160134,0.08544441875657181,5409.435546875
285,383.7256164550781,518.8024973436424,0.08308141096664795,7712.0390625
286,442.9215087890625,565.1930809466796,0.14437605275514864,20738.196166992188
287,595.2908325195312,762.6656787216795,0.07957668576126661,4827.78857421875
288,566.5125732421875,728.9229640366669,0.12356267263613897,12035.77880859375
289,478.3583679199219,614.018093178043,0.0953889436517292,14959.28466796875
290,459.61480712890625,630.5679979193362,0.0771303513744705,8017.0361328125
291,443.1114807128906,604.561514653389,0.06812245395463258,1211.6328125
292,1405.2218017578125,3821.8381703049645,0.40292035033786966,25680.678466796875
293,300.8984069824219,420.19967351843576,0.06016693048267766,1701.34130859375
294,444.068359375,570.1066512065966,0.08253532881220237,4750.341552734375
295,435.34075927734375,651.294120386481,0.07599242964556951,8846.7822265625
296,483.2984924316406,618.5098018625089,0.08281819502880683,3981.0078125
297,376.388427734375,535.340866878291,0.05945115968982199,7672.10400390625
298,532.4872436523438,739.3465865208278,0.07415362461081663,7539.99658203125
299,825.6826782226562,1050.4406813333155,0.11524423561490554,4453.490966796875
300,739.5488891601562,1001.4550039817066,0.11217595387425833,15735.52880859375
301,297.5042419433594,396.2304608747288,0.06636664472741986,3301.7314453125
302,329.6303405761719,436.0696797817982,0.10162123030341481,120.410400390625
303,441.16705322265625,659.5823489148265,0.08036818327372232,2240.802734375
304,530.9893798828125,817.5571080970429,0.08813071343807478,6757.044921875
305,446.59173583984375,619.6277612405694,0.08449169227916091,7143.93994140625
306,345.8031005859375,492.0510803006127,0.0817941330705627,751.26123046875
307,216.96665954589844,292.63342309534636,0.10119281657535055,1570.56396484375
308,721.9581909179688,1064.90991403029,0.09327170297266672,1833.00244140625
309,420.80426025390625,549.432747249379,0.07344719410549931,7892.091796875
310,610.018798828125,837.5640274032786,0.07688270605110516,6682.843505859375
311,427.9577331542969,561.5959401562658,0.07008312259103243,2401.34423828125
312,366.2483825683594,470.58675143378184,0.0751831433626574,4634.95458984375
313,500.2989807128906,716.0029460484084,0.08101769278767751,2650.4853515625
314,345.1357116699219,450.44800615609347,0.08229191223410347,5943.095458984375
315,287.9598083496094,370.0194673932711,0.08025908404738277,1690.76513671875
316,575.33349609375,824.3248752767321,0.06320685097102567,11501.62548828125
317,432.3862609863281,573.4054248522593,0.08728941208030151,1849.136474609375
318,464.6928405761719,657.7257217108055,0.07019845104692783,2572.38818359375
319,506.1568603515625,736.7642092284342,0.07464808211101252,1621.0234375
320,1035.9268798828125,1454.961597431355,0.07591851192296868,21347.484375
321,433.63653564453125,561.2515033387439,0.08321143556088004,3517.2841796875
322,375.30120849609375,539.1230147192754,0.0845949601593534,3090.11572265625
323,447.21832275390625,624.7046051935266,0.06978573004534365,7651.802734375
324,533.2213134765625,761.4148015372435,0.12425027963488824,10657.220581054688
325,478.10357666015625,653.1290550113354,0.09740526434465287,12649.542724609375
326,431.5219421386719,574.9449158397698,0.09090694082783503,497.19140625
327,550.802978515625,761.2736860026097,0.08386277516585224,2372.7705078125
328,269.1238098144531,361.0940299111853,0.07242435931624748,2602.200927734375
329,467.3902282714844,649.4575140068825,0.07796768789499663,2963.92431640625
330,381.5565185546875,477.8099125175199,0.1184742587326115,9282.782470703125
331,405.31646728515625,565.6467813485727,0.08088882997562495,788.99853515625
332,229.82664489746094,312.74945043916546,0.07201637542636452,4106.816650390625
333,722.9539794921875,948.9856426732704,0.08364999260829224,4122.251953125
334,430.9136962890625,547.3532908460495,0.0967692690932674,12580.85400390625
335,1349.5869140625,1943.534923792212,0.09282083712704713,18584.23681640625
336,768.2720336914062,1018.4880951685199,0.06780820106160135,3682.8173828125
337,341.8050842285156,476.3225666499541,0.07282628845524963,1095.927001953125
338,525.3651123046875,733.5020449869244,0.09332056601105822,4041.7265625
339,400.1095275878906,525.6249851367418,0.09154266090016275,177.542236328125
340,423.7706604003906,595.213800873266,0.07011210876128508,3473.85888671875
341,424.8091735839844,639.727432192805,0.08163714661694169,2842.08837890625
342,663.881591796875,852.9096889471945,0.06737954855613076,11685.380859375
343,722.8278198242188,1053.433315402546,0.11105550758185137,12927.8408203125
344,749.8872680664062,1065.6796540236658,0.08622294527623725,4422.5205078125
345,321.6981201171875,431.00699675295294,0.08930524377761101,7126.63232421875
346,425.4417419433594,572.6414672375727,0.06540810251550676,7824.4306640625
347,454.3558349609375,633.5375630142225,0.10058968769209534,5208.34326171875
348,652.9324340820312,870.6255294327177,0.07973744943620671,10571.86669921875
349,527.5272216796875,681.863485237331,0.07100833616551266,4783.505859375
350,414.9213562011719,589.169542661533,0.0715359554356094,726.99609375
351,410.2284851074219,539.3530557529085,0.08075714891116775,8785.6279296875
352,376.3357238769531,483.6158567241153,0.06456335318810828,1238.8740234375
353,558.441650390625,657.2748663991345,0.08350211993995355,5474.46875
354,607.4735107421875,812.4994230767182,0.08563342437813493,9582.98095703125
355,614.2015380859375,799.0652351341535,0.0745445124859799,630.8447265625
356,491.7459716796875,674.4219747309543,0.08671281817179698,3475.46044921875
357,530.4971923828125,738.8077811582658,0.0763023841976327,9412.3232421875
358,629.0596313476562,864.3286050455579,0.07062443220190376,9432.18408203125
359,444.6545104980469,547.036047715322,0.07809970673466832,667.9990234375
360,509.26556396484375,660.1425982316244,0.0824927364060864,7072.04833984375
361,350.2205505371094,510.78768828154034,0.0689478509452528,3584.8095703125
362,596.1752319335938,743.3315629650069,0.0719929648150671,10644.06689453125
363,527.1991577148438,767.8648969708148,0.08005225433222558,2827.4453125
364,372.2190246582031,470.80348541084527,0.07885925100800167,7654.1396484375
365,449.2064514160156,592.5544278798362,0.09302949694289508,2204.899658203125
366,425.34625244140625,541.6346785426501,0.08330543205732911,1767.134033203125
367,466.052978515625,620.877629851487,0.09867436701515818,8796.473388671875
368,915.635986328125,1309.256086485757,0.1066907169906131,15281.94873046875
369,437.319091796875,531.4252652066892,0.07717879625853671,2901.7041015625
370,649.1333618164062,982.0754808058289,0.08753686130545661,4192.310546875
371,420.3403625488281,567.8923478530064,0.07459713821811104,2139.048828125
372,710.688232421875,1048.2227816642796,0.09208527189323017,9876.951171875
373,301.4798278808594,445.46110239840243,0.0756930512738773,1536.6796875
374,459.5066833496094,613.7441191164279,0.0701506682433876,1275.7626953125
375,648.8359375,947.9772215090403,0.08236141512764694,408.3310546875
376,561.6838989257812,792.4719237928874,0.07888569754939548,873.9775390625
377,693.0726318359375,1148.0621172218862,0.0874228576484278,5454.97119140625
378,529.1610717773438,781.0145245128288,0.08866351541868904,4009.224609375
379,338.18499755859375,473.47409512031385,0.09127491396572651,341.69921875
380,1072.5784912109375,1461.964260849081,0.08783507294265003,6274.505859375
381,387.94140625,519.5829457362895,0.0506306341014009,4230.4326171875
382,486.7615661621094,643.4327616386968,0.0725736917533245,4705.83984375
383,933.0147705078125,1237.4760603745028,0.06424908246142631,4608.9921875
384,801.0996704101562,1200.0181248631206,0.09349612630993953,5994.56591796875
385,503.9695129394531,686.0212278056707,0.08693400704677386,15312.2900390625
386,545.141357421875,784.2340610430026,0.08558855119225083,2801.99267578125
387,622.866943359375,960.6938898525378,0.07692079605120848,10226.13134765625
388,593.0819702148438,798.7094668901827,0.06868346968371138,14004.701171875
389,599.3341064453125,787.1437686344217,0.06211619511284618,1275.080078125
390,674.7134399414062,1007.0737311637117,0.06347862290649157,10211.3115234375
391,529.5518798828125,733.9016453176815,0.11808863479941943,15904.045166015625
392,505.2398376464844,685.9143760339186,0.07900256959557177,9625.28271484375
393,456.5779724121094,631.1039930154142,0.0898509345606638,1320.66455078125
394,615.1664428710938,789.1860126104618,0.08098056572441774,7849.38427734375
395,292.55572509765625,385.70803401018236,0.08838145949499869,4195.96435546875
396,571.9328002929688,834.5985187501833,0.06153617165663747,3283.82861328125
397,445.69842529296875,609.9910347701841,0.08997276660658148,122.7958984375
398,458.3590087890625,763.5798910395689,0.08959551677324981,804.91748046875
399,618.4235229492188,875.9859801960303,0.11491797856607631,11558.10888671875
400,689.8863525390625,1024.3913436768196,0.08717568018650729,10055.224609375
401,484.9845275878906,668.5237234010473,0.07734532330631051,7527.167236328125
402,556.8173828125,724.0481467071095,0.11265860976374842,2429.77001953125
403,498.90740966796875,738.5075321213725,0.07406921848969195,1309.57763671875
404,289.1038818359375,377.44167595802134,0.06439465805618207,151.659423828125
405,331.8653869628906,474.29137932287995,0.08623836479168392,1328.421875
